path	size_bytes	hold	reason	mtime
podcast_pipeline/transcripts/EP_022_Algorithm_Maker_Reveals_The_Complete_Truth_Behind_Market_Manipulations.md	117117	vps-f5-live	text	1786495959.652318
podcast_pipeline/transcripts/EP_023_Verified_Trader_I_Took_6000_To_25M_Breaking_The_1_Trading_Rule.md	77545	vps-f5-live	text	1786495959.6567338
podcast_pipeline/transcripts/EP_024_The_Godfather_Of_Trading_My_Final_Warning_To_The_Next_Generation.md	71795	vps-f5-live	text	1786495959.6567338
podcast_pipeline/transcripts/EP_025_Trading_600M_For_50_Years_Using_A_Simple_3-Step_Strategy_-_Tom_Basso.md	84421	vps-f5-live	text	1786495959.6567338
podcast_pipeline/transcripts/EP_026_From_Nearly_Bankrupt_To_250kmo_From_Prop_Firms_-_Scott_Taylor.md	92648	vps-f5-live	text	1786495959.6567338
podcast_pipeline/transcripts/EP_027_The_Trader_Who_Refused_To_Quit_Then_Made_Millions_-_Charlie_Burton.md	82082	vps-f5-live	text	1786495959.6694975
podcast_pipeline/transcripts/EP_028_Stop_Trading_Patterns_Start_Trading_Liquidity_-_Michael_Bamber.md	87778	vps-f5-live	text	1786495959.6696622
podcast_pipeline/transcripts/EP_029_2_Hours_Of_Brutally_Honest_Advice_For_Traders_Trying_To_Make_It.md	148231	vps-f5-live	text	1786495959.6747458
podcast_pipeline/transcripts/EP_030_Ex_Floor_Trader_The_REAL_Reason_Youre_Not_Making_Profits_And_How_To_Fix_It.md	83657	vps-f5-live	text	1786495959.6747458
podcast_pipeline/transcripts/EP_031_Prop_Firm_CEO_I_Analyzed_50000_Traders_THIS_Is_What_The_Top_1_Do.md	84358	vps-f5-live	text	1786495959.6843638
podcast_pipeline/transcripts/EP_032_The_Trader_Who_Never_Had_A_Losing_Year_-_Sylvain_Lemaire.md	65703	vps-f5-live	text	1786495959.6843638
podcast_pipeline/transcripts/EP_033_Scalping_Expert_How_Anyone_Can_Go_From_0_To_Profitable_In_6_Months.md	71606	vps-f5-live	text	1786495959.6843638
podcast_pipeline/transcripts/EP_034_The_Man_Who_Cracked_Trading_Psychology_-_Jared_Tendler.md	95285	vps-f5-live	text	1786495959.6843638
podcast_pipeline/transcripts/EP_035_His_Trading_Strategy_Hasnt_Changed_In_20_Years_Heres_Why_-_Jason_Greystone.md	77194	vps-f5-live	text	1786495959.6843638
podcast_pipeline/transcripts/EP_036_This_Simple_ICT_Strategy_Makes_Him_30kmo_With_A_31_Winrate_-_Omar_Agag.md	98800	vps-f5-live	text	1786495959.7001307
podcast_pipeline/transcripts/EP_037_Verified_Roundtable_Stop_Falling_Victim_To_Scams_Real_Edges_Are_Found_By_Doing_T.md	86586	vps-f5-live	text	1786495959.7001307
podcast_pipeline/transcripts/EP_038_Scalping_Expert_This_One_Rule_Helped_Me_12X_My_Results_Every_Time_You_Lose_Do_Th.md	89049	vps-f5-live	text	1786495959.706274
podcast_pipeline/transcripts/EP_039_Zeussy_STOP_Ignoring_These_2_SMC_Rules_They_Will_Get_You_Funded.md	82890	vps-f5-live	text	1786495959.706274
podcast_pipeline/transcripts/EP_040_The_Urgent_Warning_All_Traders_Ignore_You_Need_To_Fix_THIS_-_Abdu_Trades.md	112406	vps-f5-live	text	1786495959.716037
podcast_pipeline/transcripts/EP_041_This_Simple_ABC_System_Will_Fix_Your_Trading_Anyone_Can_Apply_It_-_Jake_Trades.md	104132	vps-f5-live	text	1786495959.716037
podcast_pipeline/transcripts/EP_042_He_Made_1M_Profit_With_ONE_Setup_Its_Stupidly_Simple_-_Options_Insider.md	71389	vps-f5-live	text	1786495959.716037
podcast_pipeline/transcripts/EP_043_Inside_Wall_St_How_The_Pros_Trade_In_2025_What_The_Retail_Traders_Are_Missing.md	43449	vps-f5-live	text	1786495959.716037
podcast_pipeline/transcripts/EP_044_Scalping_Expert_I_Turned_700_into_89K_with_ONE_Setup_Most_Traders_Ignore.md	63216	vps-f5-live	text	1786495959.716037
podcast_pipeline/transcripts/EP_045_Ex-Floor_Trader_The_ONE_Habit_That_Ends_Tilt_and_10s_Consistency.md	101655	vps-f5-live	text	1786495959.716037
podcast_pipeline/transcripts/EP_046_Broke_to_8-Figure_Trader_The_Market_Truth_Retail_Traders_Keep_Missing.md	72850	vps-f5-live	text	1786495959.7317717
podcast_pipeline/transcripts/EP_047_I_Interviewed_100_Millionaire_Traders_to_Find_The_Best_Strategy.md	102037	vps-f5-live	text	1786495959.7317717
podcast_pipeline/transcripts/EP_048_15_Years_Pro_Trader_Only_004_Of_Prop_Firm_Traders_Make_It_To_Phase_2_Because_Of_.md	66757	vps-f5-live	text	1786495959.7375126
podcast_pipeline/transcripts/EP_049_From_Viewer_to_250k_Most_Prop_Firm_Traders_Are_Focusing_On_The_WRONG_Thing.md	65670	vps-f5-live	text	1786495959.7375126
podcast_pipeline/transcripts/EP_050_TJR_Why_New_Traders_Keep_FAILING_They_Need_To_Understand_THIS.md	78495	vps-f5-live	text	1786495959.7375126
podcast_pipeline/transcripts/EP_051_Indias_1_Trader_Most_Traders_Will_NEVER_Get_Funded_Unless_They_Learn_This.md	71194	vps-f5-live	text	1786495959.7476728
podcast_pipeline/transcripts/EP_052_How_People_Actually_Get_Rich_Trading_-_Waqar_Asim.md	85699	vps-f5-live	text	1786495959.7476728
podcast_pipeline/transcripts/EP_053_Worlds_1_Scalper_These_Small_Mistakes_Are_Keeping_You_UNPROFITABLE_-_Fabio_Valen.md	64706	vps-f5-live	text	1786495959.7476728
podcast_pipeline/transcripts/EP_054_VERIFIED_Trader_Panel_Most_Traders_Are_Lost_They_Need_To_Learn_THIS.md	84915	vps-f5-live	text	1786495959.7476728
podcast_pipeline/transcripts/EP_055_The_Man_Behind_The_LARGEST_Regulated_Brokerage_Explains_Why_Traders_Fail_-_Tarik.md	55704	vps-f5-live	text	1786495959.7476728
podcast_pipeline/transcripts/EP_056_Technical_Analysis_Expert_I_Turned_25k_To_250k_Using_This_ONE_Strategy_-_Dovyfx.md	67885	vps-f5-live	text	1786495959.7636886
podcast_pipeline/transcripts/EP_057_Italys_1_Trader_The_Swing_Trading_Strategy_That_Beats_Scalping_Everytime.md	72255	vps-f5-live	text	1786495959.7636886
podcast_pipeline/transcripts/EP_058_Best_Way_To_Build_A_Trading_Strategy_In_2025_-_Waqar_Asim.md	85475	vps-f5-live	text	1786495959.768814
podcast_pipeline/transcripts/EP_059_10X_Your_Money_With_This_Non_Meme_Coin_Trading_Strategy_-_Trading_Wizard.md	81539	vps-f5-live	text	1786495959.768814
podcast_pipeline/transcripts/EP_060_LAs_1_Trader_I_Only_Focus_On_2_Setups_To_Make_MILLIONS_-_Nour_Atta.md	96465	vps-f5-live	text	1786495959.7794
podcast_pipeline/transcripts/EP_061_Hedge_Fund_Manager_This_Will_Make_You_Profitable_FASTER_Than_Anything_Else.md	72260	vps-f5-live	text	1786495959.7794
podcast_pipeline/transcripts/EP_062_Trendline_Trading_Expert_Mastering_Her_Uncles_Old-School_Strategy_-_Tori_Trades.md	80703	vps-f5-live	text	1786495959.7794
podcast_pipeline/transcripts/EP_063_ICT_Crypto_Expert_Secrets_To_Trading_A_Bull_Run_After_10000000_Profit_-_Trader_Mayne.md	64952	vps-f5-live	text	1786495959.7794
podcast_pipeline/transcripts/EP_064_3M_Prop_Trader_Worlds_Largest_Payout_Trading_RETRACEMENTS_Only.md	97274	vps-f5-live	text	1786495959.7794
podcast_pipeline/transcripts/EP_065_1M_Prop_Firm_Day_Trader_I_Found_A_90_Win_Rate_Edge_And_Its_SHOCKINGLY_Simple.md	73994	vps-f5-live	text	1786495959.7794
podcast_pipeline/transcripts/EP_066_Wall_Street_LEGEND_Reveals_40_Year_Trading_Secrets.md	61954	vps-f5-live	text	1786495959.795847
podcast_pipeline/transcripts/EP_067_Prop_Trading_Expert_Traders_Are_Focusing_On_The_WRONG_Thing_-_Grecko.md	60827	vps-f5-live	text	1786495959.795847
podcast_pipeline/transcripts/EP_068_Hedgefund_Owner_76M_With_A_Verified_110_Track_Record.md	66969	vps-f5-live	text	1786495959.806716
podcast_pipeline/transcripts/EP_069_Forex_Trading_Millionaire_Stop_Taking_Losses_With_This_Strategy_-_Waqar_Asim.md	135244	vps-f5-live	text	1786495959.8111792
podcast_pipeline/transcripts/EP_070_OrderFlow_Expert_There_Is_NO_Algorithm_Truth_Is_In_OrderFlow_-_Andrea_Cimitan.md	61817	vps-f5-live	text	1786495959.8154683
podcast_pipeline/transcripts/EP_071_The_AIgo_Trading_Champion_Strategy_For_The_Top_Trader_Award-_César_Barriga.md	47196	vps-f5-live	text	1786495959.8183165
podcast_pipeline/transcripts/EP_072_The_Odd_Strategy_Behind_Australias_Top_Day_Trader_-_AJ_Currency.md	63178	vps-f5-live	text	1786495959.819512
podcast_pipeline/transcripts/EP_073_The_Man_Behind_157_Prop_Firms_Exposes_Why_Traders_Fail_-_Justin_D_Hertzberg.md	70416	vps-f5-live	text	1786495959.819512
podcast_pipeline/transcripts/EP_074_The_LEGENDARY_9_Time_Trading_World_Cup_Champion_-_Patrick_Nill.md	51745	vps-f5-live	text	1786495959.8270855
podcast_pipeline/transcripts/EP_075_How_A_Hedgefund_Trader_Uses_Fundamentals_And_Technicals_-_Albert_Suriol.md	54591	vps-f5-live	text	1786495959.8270855
podcast_pipeline/transcripts/EP_078_The_ICT_Expert_What_Actually_Matters_In_Trading_-_Casper_SMC.md	85935	vps-f5-live	text	1786495959.8310666
podcast_pipeline/transcripts/EP_079_Dubais_1_Hedgefund_Trader_-_Thomas_Kralow.md	90903	vps-f5-live	text	1786495959.8310666
podcast_pipeline/transcripts/EP_080_50_Trading_Lessons_From_50_Trading_Millionaires_-_1_Year_Of_TOT.md	97570	vps-f5-live	text	1786495959.8310666
podcast_pipeline/transcripts/EP_081_Wall_Street_Family_The_REAL_Truth_On_Why_Traders_lose_-_Carmine_Rosato.md	80525	vps-f5-live	text	1786495959.8310666
podcast_pipeline/transcripts/EP_082_Uber_Driver_To_8-Figure_Day_Trader_-_Usman_Ashraf.md	62199	vps-f5-live	text	1786495959.8431706
podcast_pipeline/transcripts/EP_083_Atlantas_1_Youngest_7-Figure_Forex_Trader_-_Aman_Momin.md	50743	vps-f5-live	text	1786495959.8431706
podcast_pipeline/transcripts/EP_084_The_Prop_Firm_Expert_5Million_In_Funding_Trading_ICT_-_JadeCapFX.md	92383	vps-f5-live	text	1786495959.8431706
podcast_pipeline/transcripts/EP_085_From_Working_In_A_Gas_Station_To_m1_Futures_Trader_-_Shinobi_Signals.md	57075	vps-f5-live	text	1786495959.8431706
podcast_pipeline/transcripts/EP_086_Traders_2300_To_4000000_Strategy_-_JDun_Trades.md	72272	vps-f5-live	text	1786495959.8431706
podcast_pipeline/transcripts/EP_087_SMC_Traps_Trading_Strategy_-_Lucanolimit.md	95831	vps-f5-live	text	1786495959.8431706
podcast_pipeline/transcripts/EP_088_US_Army_To_3000000_Trader_With_PO3_Strategy_-_Keyflow.md	57102	vps-f5-live	text	1786495959.8431706
podcast_pipeline/transcripts/EP_089_Netherlands_1_8-Figure_Day_Trader_-_Kevin_Timmer.md	50690	vps-f5-live	text	1786495959.8589425
podcast_pipeline/transcripts/EP_090_Most_Banned_Trader_Are_Prop_Firms_Getting_Worse_-_Andrew_NFX.md	65483	vps-f5-live	text	1786495959.8626125
podcast_pipeline/transcripts/EP_091_Heres_How_To_Be_A_Successful_Trader_After_Speaking_To_50_Millionaire_Traders.md	56815	vps-f5-live	text	1786495959.8626125
podcast_pipeline/transcripts/EP_092_Spains_Youngest_8-Figure_Day_Trader-_David_Viota.md	52480	vps-f5-live	text	1786495959.8626125
podcast_pipeline/transcripts/EP_093_From_Dunkin_Donuts_To_50_Million_In_4_Years_-_Alex_G.md	66351	vps-f5-live	text	1786495959.8626125
podcast_pipeline/transcripts/EP_094_Best_5_Min_Trading_Strategy_From_20_Yr_Old_Millionaire_-_ZM_Capital.md	51563	vps-f5-live	text	1786495959.874711
podcast_pipeline/transcripts/EP_095_Markets_Invisible_Hand_Making_100s_Of_Millions_In_The_Trading_Industry_-_Owen_Mo.md	64542	vps-f5-live	text	1786495959.874711
podcast_pipeline/transcripts/EP_096_25000000_Hedge_Fund_Trader_-_Riz_Sardar.md	55908	vps-f5-live	text	1786495959.874711
podcast_pipeline/transcripts/EP_097_I_Met_39_Forex_Trading_Millionaires_Heres_What_I_Learned.md	52168	vps-f5-live	text	1786495959.874711
podcast_pipeline/transcripts/EP_098_Ultimate_Trading_Statistics_and_Psychology_MASTERCLASS_By_Millionaire_Trader_-_A.md	159187	vps-f5-live	text	1786495959.874711
podcast_pipeline/transcripts/EP_099_I_Confronted_A_Millionaire_Forex_Trader_-_Lambo_Raul.md	101110	vps-f5-live	text	1786495959.874711
podcast_pipeline/transcripts/EP_100_Forex_vs_Options_Trading_And_Making_80kMonth_From_Stocks_-_Scarface_Trades.md	108243	vps-f5-live	text	1786495959.894123
podcast_pipeline/transcripts/EP_101_The_22_Year_Old_Indian_Trading_Prodigy_-_Umar_Punjabi.md	82373	vps-f5-live	text	1786495959.894123
podcast_pipeline/transcripts/EP_102_1_Funded_Traders_Strange_1273519_Payout_Strategy_-_Andrew_NFX.md	75076	vps-f5-live	text	1786495959.894123
podcast_pipeline/transcripts/EP_103_Best_Prop_Firm_Trading_Strategy_-_Dan_Cheung.md	116515	vps-f5-live	text	1786495959.894123
podcast_pipeline/transcripts/EP_104_Dont_Trust_These_Prop_Firms_In_2024_-_Kimmel_Trading.md	84688	vps-f5-live	text	1786495959.894123
podcast_pipeline/transcripts/EP_105_The_Stock_Trading_Expert_How_He_ACTUALLY_Makes_Millions_-_Umar_Ashraf.md	66801	vps-f5-live	text	1786495959.9077284
podcast_pipeline/transcripts/EP_106_Whats_the_1_FTMO_Traders_MOST_PROFITABLE_Strategy_-_Bernd_Skorupinski.md	81202	vps-f5-live	text	1786495959.9077284
podcast_pipeline/transcripts/EP_107_ICTs_1_Student_Exposes_The_TRUTH_About_ICT_-_Ali_Khan.md	101676	vps-f5-live	text	1786495959.9077284
podcast_pipeline/transcripts/EP_109_Professional_Trader_Exposes_The_TRUTH_Of_Forex_-_Mark_Hutchinson.md	82838	vps-f5-live	text	1786495959.9077284
podcast_pipeline/transcripts/EP_110_Forex_Trader_Sells_His_20_Million_Business_To_A_Fund_-_William_Brown.md	48362	vps-f5-live	text	1786495959.9077284
podcast_pipeline/transcripts/EP_111_1_Forex_Trading_Guru_-_Build_Generational_Wealth_Swaggy_C.md	51179	vps-f5-live	text	1786495959.9077284
podcast_pipeline/transcripts/EP_112_1_Ranked_Prop-Firm_Trader_Reveals_His_Strategy_-_Pasquale.md	40786	vps-f5-live	text	1786495959.9077284
podcast_pipeline/transcripts/EP_113_ICT_5Million_Funded-Trader_Vs_Raja_Banks_JadeCapFx.md	81364	vps-f5-live	text	1786495959.9276729
podcast_pipeline/transcripts/EP_114_How_To_Make_Millions_Trading_-_Raja_Banks.md	85114	vps-f5-live	text	1786495959.9369762
podcast_pipeline/verification/tier_a_source_verification.md	21656	vps-f5-live	text	1786495959.9369762
podcast_pipeline/verification/tier_b_source_verification.md	29813	vps-f5-live	text	1786495959.9432402
podcast_pipeline/verification/tier_c_source_verification.md	28284	vps-f5-live	text	1786495959.9432402
podcast_pipeline/verification/tier_d_source_verification.md	25371	vps-f5-live	text	1786495959.9432402
podcast_pipeline/verification/verify_batch_b.py	15972	vps-f5-live	text	1786495959.9432402
prompts/short_validation_batch_prompt.md	5087	vps-f5-live	text	1786495959.9432402
pyproject.toml	581	vps-f5-live	text	1786495959.9432402
requirements.txt	804	vps-f5-live	text	1786495959.9432402
research/WEEKEND_FINAL_REVIEW_2026-04-25.md	39147	vps-f5-live	text	1786495959.9564502
research/a1_adr005_backtest/ANALYSIS.md	2878	vps-f5-live	text	1786495959.9564502
research/a1_adr005_backtest/PREREGISTRATION.md	3115	vps-f5-live	text	1786495959.9564502
research/a1_adr005_backtest/analyze.py	19736	vps-f5-live	text	1786495959.972208
research/a1_adr005_backtest/launch_slices.sh	1528	vps-f5-live	text	1786495959.972208
research/a2_v2_active_backtest/ANALYSIS.md	3121	vps-f5-live	text	1786495959.972208
research/a2_v2_active_backtest/PREREGISTRATION.md	3495	vps-f5-live	text	1786495959.972208
research/a2_v2_active_backtest/ROOT_CAUSE_DIAGNOSIS.md	9645	vps-f5-live	text	1786495959.9800544
research/a2_v2_active_backtest/SYNTHESIS.md	7327	vps-f5-live	text	1786495959.9800544
research/a2_v2_active_backtest/SYNTHESIS.md.TEMPLATE	1350	vps-f5-live	unknown-small	1786495959.9800544
research/a2_v2_active_backtest/analyze.py	18886	vps-f5-live	text	1786495959.9800544
research/a2_v2_active_backtest/slices/usdjpy_s1/t7_live_simulation_report.md	4064	vps-f5-live	text	1786495960.0496747
research/a2_v2_active_backtest/slices/usdjpy_s2/t7_live_simulation_report.md	3969	vps-f5-live	text	1786495960.0654151
research/a2_v2_active_backtest/slices/usdjpy_s3/t7_live_simulation_report.md	4032	vps-f5-live	text	1786495960.0973253
research/a2_v2_active_backtest/slices/usdjpy_s4/t7_live_simulation_report.md	3630	vps-f5-live	text	1786495960.113642
research/a2_v2_active_backtest/slices/xauusd_s1/t7_live_simulation_report.md	3050	vps-f5-live	text	1786495960.1294248
research/a2_v2_active_backtest/slices/xauusd_s2/t7_live_simulation_report.md	3361	vps-f5-live	text	1786495960.1551046
research/a2_v2_active_backtest/slices/xauusd_s3/t7_live_simulation_report.md	3782	vps-f5-live	text	1786495960.1606674
research/a2_v2_active_backtest/slices/xauusd_s4/t7_live_simulation_report.md	3032	vps-f5-live	text	1786495960.176493
research/a2_v2_active_backtest/slices/xauusd_s5/t7_live_simulation_report.md	3834	vps-f5-live	text	1786495960.181114
research/a2_v2_active_backtest/slices/xauusd_s6/t7_live_simulation_report.md	3154	vps-f5-live	text	1786495960.1924577
research/a2_v2_active_backtest/slices/xauusd_s7/t7_live_simulation_report.md	3795	vps-f5-live	text	1786495960.2083337
research/a2_v2_active_backtest/slices/xauusd_s8/t7_live_simulation_report.md	3046	vps-f5-live	text	1786495960.2241375
research/a3_trade_record_instrumentation/PHASE_A_RECON.md	7994	vps-f5-live	text	1786495960.2241375
research/a3_trade_record_instrumentation/README.md	11620	vps-f5-live	text	1786495960.2241375
research/a4_trending_bull_replay_2026-04-28/A4_FINAL_SYNTHESIS.md	8279	vps-f5-live	text	1786495960.2241375
research/a4_trending_bull_replay_2026-04-28/SL_BUFFER_AUDIT.md	33030	vps-f5-live	text	1786495960.2241375
research/a4_trending_bull_replay_2026-04-28/SUMMARY.md	885	vps-f5-live	text	1786495960.2241375
research/a4_trending_bull_replay_2026-04-28/a4_before_framework_fix_full_cohort_R_SUMMARY.md	5814	vps-f5-live	text	1786495960.2400045
research/a4_trending_bull_replay_2026-04-28/a4_realized_r_join_SUMMARY.md	8883	vps-f5-live	text	1786495960.2400045
research/a4_trending_bull_replay_2026-04-28/after_framework_fix/SUMMARY.md	885	vps-f5-live	text	1786495960.2400045
research/a4_trending_bull_replay_2026-04-28/build_realized_r_join.py	6499	vps-f5-live	text	1786495960.2557402
research/a4_trending_bull_replay_2026-04-28/fill_simulator.py	9102	vps-f5-live	text	1786495960.2689207
research/a4_trending_bull_replay_2026-04-28/fill_simulator_m1.py	7581	vps-f5-live	text	1786495960.2689207
research/a4_trending_bull_replay_2026-04-28/fill_simulator_m1_after_framework_fix.py	16408	vps-f5-live	text	1786495960.271524
research/a4_trending_bull_replay_2026-04-28/fill_simulator_m1_full_cohort.py	16359	vps-f5-live	text	1786495960.271524
research/academic_pipeline/FTMO_survival_optimization.py	29368	vps-f5-live	text	1786495960.2918694
research/academic_pipeline/L4_all_actionable_items_v1.md	34198	vps-f5-live	text	1786495960.2918694
research/academic_pipeline/L4_foundation_analysis.py	44181	vps-f5-live	text	1786495960.3001757
research/academic_pipeline/P2A_s46_high_new.py	31110	vps-f5-live	text	1786495960.3112302
research/academic_pipeline/P2A_s46_max_new.py	31081	vps-f5-live	text	1786495960.3205063
research/academic_pipeline/P2A_s4_new.py	32838	vps-f5-live	text	1786495960.3279026
research/academic_pipeline/P2A_v2_s46_max.py	31336	vps-f5-live	text	1786495960.3303044
research/academic_pipeline/P2C_opus_max.py	31200	vps-f5-live	text	1786495960.3327136
research/academic_pipeline/RESEARCH_AUDIT_APR13_v1.md	13872	vps-f5-live	text	1786495960.3342986
research/academic_pipeline/T1_entry_engineering_analysis.py	40515	vps-f5-live	text	1786495960.3342986
research/academic_pipeline/T2a_ai_diagnostics_analysis.py	49532	vps-f5-live	text	1786495960.3342986
